Instance ID,Image File,Vertices,Designator
0,pcb_46f_cc_23.png,"[[[1443, 646], [1445, 642], [1445, 640], [1446, 638], [1461, 638], [1463, 639], [1464, 642], [1464, 650], [1466, 652], [1466, 665], [1465, 667], [1465, 674], [1464, 676], [1464, 677], [1462, 678], [1446, 678], [1444, 676], [1444, 673], [1443, 668], [1444, 664]]]",C
1,pcb_46f_cc_23.png,"[[[1399, 644], [1400, 640], [1401, 638], [1402, 637], [1419, 637], [1420, 638], [1421, 640], [1422, 648], [1423, 650], [1422, 664], [1421, 665], [1421, 672], [1420, 674], [1420, 675], [1418, 676], [1400, 676], [1399, 675], [1399, 672], [1399, 669], [1399, 664]]]",C
2,pcb_46f_cc_23.png,"[[[934, 411], [938, 411], [939, 407], [938, 399], [949, 399], [948, 405], [950, 406], [950, 410], [959, 409], [959, 406], [960, 405], [959, 399], [970, 398], [971, 409], [982, 409], [982, 399], [994, 400], [996, 403], [998, 408], [1002, 408], [1002, 402], [1002, 400], [1003, 400], [1011, 400], [1014, 400], [1017, 405], [1017, 407], [1024, 407], [1025, 400], [1026, 400], [1035, 400], [1036, 400], [1036, 401], [1036, 408], [1038, 408], [1047, 407], [1046, 399], [1055, 398], [1058, 399], [1058, 407], [1064, 408], [1079, 408], [1081, 409], [1084, 412], [1086, 413], [1087, 416], [1087, 430], [1089, 435], [1093, 440], [1095, 441], [1099, 441], [1100, 442], [1101, 447], [1101, 453], [1099, 454], [1096, 454], [1092, 455], [1092, 462], [1094, 464], [1096, 464], [1098, 462], [1101, 463], [1104, 464], [1105, 471], [1103, 473], [1096, 473], [1095, 473], [1093, 473], [1093, 483], [1096, 483], [1096, 484], [1099, 485], [1099, 486], [1101, 487], [1101, 496], [1096, 497], [1092, 499], [1092, 505], [1096, 505], [1099, 506], [1101, 507], [1102, 509], [1103, 511], [1103, 514], [1102, 515], [1101, 516], [1100, 516], [1098, 517], [1097, 519], [1092, 519], [1093, 528], [1104, 529], [1104, 539], [1091, 539], [1091, 550], [1097, 551], [1099, 552], [1098, 561], [1097, 562], [1087, 562], [1087, 573], [1086, 573], [1086, 583], [1084, 589], [1081, 589], [1054, 589], [1054, 598], [1053, 598], [1047, 597], [1047, 596], [1047, 590], [1032, 590], [1032, 597], [1031, 597], [1025, 597], [1024, 597], [1024, 590], [1010, 590], [1010, 599], [1008, 600], [1001, 599], [1001, 589], [989, 589], [989, 598], [988, 599], [985, 599], [981, 599], [981, 597], [980, 589], [966, 590], [967, 600], [966, 601], [964, 601], [959, 601], [959, 598], [959, 590], [946, 591], [945, 599], [945, 600], [943, 600], [940, 600], [936, 599], [936, 596], [935, 591], [906, 590], [904, 589], [905, 568], [904, 562], [894, 562], [893, 561], [893, 551], [898, 550], [901, 551], [903, 551], [904, 549], [904, 544], [900, 544], [897, 543], [894, 542], [894, 528], [904, 528], [904, 521], [903, 519], [900, 518], [899, 521], [894, 521], [895, 507], [900, 507], [902, 510], [904, 509], [904, 498], [901, 498], [895, 496], [895, 486], [895, 483], [899, 483], [902, 482], [902, 475], [900, 475], [896, 474], [896, 463], [898, 462], [904, 463], [904, 457], [900, 455], [895, 456], [895, 441], [903, 441], [904, 440], [903, 411], [905, 409], [925, 408], [928, 411]]]",IC
3,pcb_46f_cc_23.png,"[[[1422, 236], [1480, 236], [1482, 237], [1484, 237], [1485, 239], [1485, 268], [1485, 270], [1484, 271], [1483, 273], [1482, 274], [1418, 273], [1416, 271], [1416, 269], [1417, 239], [1418, 238], [1419, 237]]]",C
4,pcb_46f_cc_23.png,"[[[1211, 398], [1213, 396], [1218, 394], [1222, 393], [1227, 394], [1233, 394], [1237, 395], [1241, 397], [1242, 398], [1243, 400], [1243, 404], [1242, 405], [1243, 433], [1242, 434], [1244, 459], [1242, 462], [1240, 463], [1237, 464], [1233, 465], [1229, 465], [1223, 465], [1219, 465], [1214, 464], [1211, 463], [1210, 461], [1209, 459], [1210, 449], [1209, 448], [1209, 412], [1209, 402]]]",C
5,pcb_46f_cc_23.png,"[[[1202, 511], [1239, 511], [1245, 512], [1251, 515], [1254, 517], [1253, 576], [1253, 580], [1252, 592], [1251, 595], [1246, 599], [1239, 599], [1201, 598], [1196, 597], [1194, 596], [1195, 518], [1197, 515], [1200, 513]]]",C
6,pcb_46f_cc_23.png,"[[[894, 731], [895, 729], [897, 728], [904, 727], [912, 726], [920, 726], [927, 727], [931, 729], [932, 730], [932, 784], [933, 787], [933, 790], [931, 792], [930, 796], [929, 797], [928, 798], [898, 796], [896, 796], [895, 794], [895, 792], [895, 780], [895, 769], [895, 752], [895, 741], [895, 739]]]",C
7,pcb_46f_cc_23.png,"[[[840, 730], [842, 728], [847, 726], [851, 725], [857, 725], [862, 725], [866, 727], [870, 728], [873, 730], [874, 736], [873, 742], [872, 785], [872, 788], [871, 791], [870, 793], [868, 794], [845, 793], [842, 793], [841, 791], [841, 782], [841, 780], [840, 742]]]",R
8,pcb_46f_cc_23.png,"[[[779, 407], [780, 404], [782, 402], [796, 401], [798, 402], [799, 404], [800, 406], [801, 433], [801, 437], [800, 439], [799, 441], [783, 442], [781, 441], [780, 439], [780, 436], [780, 433], [780, 429], [779, 417]]]",C
9,pcb_46f_cc_23.png,"[[[779, 545], [779, 542], [781, 540], [796, 540], [798, 541], [799, 543], [800, 545], [800, 568], [799, 568], [798, 574], [798, 579], [797, 581], [783, 582], [780, 581], [779, 579], [778, 575], [778, 568], [779, 567], [779, 556]]]",C
10,pcb_46f_cc_23.png,"[[[1015, 746], [1016, 743], [1018, 741], [1032, 741], [1034, 742], [1036, 744], [1036, 746], [1037, 773], [1036, 774], [1036, 778], [1036, 781], [1035, 782], [1016, 782], [1015, 780], [1015, 778], [1015, 775], [1016, 772], [1016, 771], [1016, 757]]]",C
11,pcb_46f_cc_23.png,"[[[960, 746], [960, 743], [962, 741], [976, 741], [979, 742], [980, 743], [981, 746], [982, 773], [981, 774], [981, 776], [980, 779], [980, 782], [977, 782], [963, 782], [960, 782], [960, 779], [959, 776], [959, 772], [960, 770], [960, 768], [960, 757]]]",C
12,pcb_46f_cc_23.png,"[[[1399, 317], [1400, 314], [1402, 312], [1416, 312], [1418, 313], [1420, 314], [1421, 317], [1422, 344], [1422, 347], [1420, 350], [1419, 351], [1403, 352], [1401, 351], [1400, 349], [1400, 346], [1400, 343], [1399, 338], [1399, 328]]]",C
13,pcb_46f_cc_23.png,"[[[1453, 406], [1453, 404], [1456, 403], [1470, 402], [1472, 403], [1473, 405], [1474, 438], [1474, 440], [1473, 442], [1470, 443], [1456, 443], [1454, 443], [1453, 441], [1452, 439], [1453, 433], [1452, 428], [1452, 418]]]",C
14,pcb_46f_cc_23.png,"[[[1395, 408], [1396, 406], [1398, 404], [1413, 404], [1415, 405], [1416, 407], [1417, 409], [1419, 436], [1418, 440], [1418, 442], [1417, 444], [1415, 445], [1399, 445], [1397, 445], [1396, 443], [1395, 441], [1395, 436], [1396, 430], [1395, 420]]]",C
15,pcb_46f_cc_23.png,"[[[1452, 755], [1488, 755], [1490, 756], [1491, 758], [1492, 775], [1490, 776], [1489, 777], [1453, 778], [1452, 777], [1450, 775], [1450, 757], [1451, 756]]]",C
16,pcb_46f_cc_23.png,"[[[1302, 568], [1338, 568], [1339, 569], [1340, 570], [1339, 590], [1339, 591], [1337, 592], [1302, 591], [1301, 590], [1300, 589], [1299, 570], [1300, 569]]]",C
17,pcb_46f_cc_23.png,"[[[1302, 512], [1338, 512], [1339, 513], [1339, 515], [1339, 534], [1339, 535], [1337, 536], [1302, 535], [1301, 535], [1299, 533], [1299, 514], [1300, 513]]]",C
18,pcb_46f_cc_23.png,"[[[1303, 430], [1337, 430], [1340, 430], [1340, 432], [1340, 449], [1339, 451], [1337, 452], [1303, 453], [1301, 452], [1300, 450], [1300, 432], [1301, 431]]]",C
19,pcb_46f_cc_23.png,"[[[1530, 750], [1566, 750], [1569, 751], [1571, 753], [1572, 772], [1570, 775], [1564, 776], [1531, 776], [1528, 775], [1526, 773], [1526, 754], [1527, 752]]]",R
20,pcb_46f_cc_23.png,"[[[1500, 652], [1536, 651], [1539, 652], [1542, 655], [1542, 672], [1540, 675], [1535, 677], [1500, 677], [1498, 676], [1496, 674], [1496, 655], [1497, 653]]]",R
